step,batch,lr,loss,perplexity,ms_per_step,s_per_norm_seq,delta_word,delta_char1,word_loss
2900,2900,1.908225e-4,1.357727,3.8873,963.46,0.9582,0.018510,0.025489,7.965144
2910,2910,1.9076018e-4,1.361593,3.9024,975.05,0.9718,0.018592,0.027469,7.733204
2920,2920,1.906977e-4,1.353817,3.8722,870.71,0.9364,0.019043,0.027997,8.511806
2930,2930,1.9063501e-4,1.272666,3.5704,970.87,0.9662,0.018865,0.027459,7.754900
2940,2940,1.9057211e-4,1.325351,3.7635,937.24,0.9341,0.019473,0.027894,8.679321
2950,2950,1.9050902e-4,1.526526,4.6022,932.85,0.9428,0.019844,0.027829,9.726905
2960,2960,1.9044575e-4,1.391954,4.0227,908.41,0.9051,0.019989,0.030096,9.592855
2970,2970,1.9038224e-4,1.475982,4.3753,863.11,0.9483,0.021059,0.029943,9.444703
2980,2980,1.9031856e-4,1.301989,3.6766,876.99,0.9394,0.018723,0.025622,8.074076
2990,2990,1.9025468e-4,1.273406,3.5730,917.36,0.9118,0.019037,0.026626,8.414468
3000,3000,1.9019059e-4,1.230207,3.4219,938.54,0.9354,0.018679,0.025510,7.993561
3010,3010,1.901263e-4,1.336160,3.8044,923.89,0.9158,0.019670,0.027000,8.797699
3020,3020,1.9006184e-4,1.261656,3.5313,849.20,0.8959,0.019267,0.027431,8.706025
3030,3030,1.8999717e-4,1.425130,4.1584,929.07,0.9237,0.020307,0.030988,9.113256
3040,3040,1.8993227e-4,1.338314,3.8126,917.02,0.9120,0.019361,0.026305,8.849780
3050,3050,1.8986722e-4,1.306236,3.6923,936.76,0.9268,0.019325,0.027577,8.233791
3060,3060,1.8980194e-4,1.264511,3.5414,953.43,0.9479,0.019069,0.026576,7.453827
3070,3070,1.8973649e-4,1.263193,3.5367,907.21,0.9037,0.019805,0.027447,8.414587
3080,3080,1.8967083e-4,1.298399,3.6634,822.37,0.9028,0.019974,0.026793,8.957141
3090,3090,1.8960497e-4,1.374638,3.9536,955.15,0.9518,0.019339,0.027558,8.282702
3100,3100,1.8953893e-4,1.377348,3.9644,981.69,0.9912,0.019638,0.029725,8.275933
3110,3110,1.8947266e-4,1.238486,3.4504,941.44,0.9380,0.019094,0.027084,7.861779
3120,3120,1.8940622e-4,1.310047,3.7063,901.17,0.9267,0.020059,0.027797,8.280820
3130,3130,1.8933957e-4,1.495699,4.4625,918.43,0.9174,0.020103,0.028697,9.825435
3140,3140,1.8927275e-4,1.412795,4.1074,936.09,0.9330,0.019728,0.026833,8.862663
3150,3150,1.8920569e-4,1.421181,4.1420,832.82,0.9103,0.020220,0.028121,9.106859
3160,3160,1.8913846e-4,1.371863,3.9427,904.21,0.9534,0.019734,0.029272,8.156061
3170,3170,1.8907106e-4,1.342355,3.8280,948.40,0.9414,0.019140,0.028315,8.097037
3180,3180,1.8900342e-4,1.398395,4.0487,961.66,0.9572,0.019823,0.031573,8.159071
3190,3190,1.889356e-4,1.372350,3.9446,955.84,0.9490,0.019377,0.027652,8.423819
3200,3200,1.8886759e-4,1.279855,3.5961,949.42,0.9450,0.018687,0.028848,7.665376
3210,3210,1.887994e-4,1.295565,3.6531,888.23,0.9379,0.019712,0.029606,7.985135
3220,3220,1.88731e-4,1.359482,3.8942,899.04,0.8961,0.020426,0.033058,9.448259
3230,3230,1.8866241e-4,1.388944,4.0106,887.21,0.9221,0.020531,0.031364,8.793656
3240,3240,1.885936e-4,1.511718,4.5345,890.47,0.9305,0.020807,0.029385,9.448580
3250,3250,1.8852463e-4,1.429687,4.1774,957.37,0.9536,0.020014,0.029879,8.463494
3260,3260,1.8845548e-4,1.440118,4.2212,969.62,0.9621,0.020380,0.031321,8.430960
3270,3270,1.883861e-4,1.324665,3.7609,884.74,0.9334,0.019706,0.027731,8.303843
3280,3280,1.8831654e-4,1.372918,3.9469,924.25,0.9174,0.020895,0.030360,8.955488
3290,3290,1.8824678e-4,1.325088,3.7625,917.72,0.9117,0.020548,0.028655,8.644748
3300,3300,1.8817684e-4,1.294608,3.6496,936.55,0.9313,0.019656,0.029168,8.431684
3310,3310,1.881067e-4,1.339471,3.8170,926.18,0.9381,0.019621,0.027996,8.418174
3320,3320,1.8803636e-4,1.260906,3.5286,918.42,0.9141,0.019458,0.027777,8.542055
3330,3330,1.8796584e-4,1.404469,4.0734,851.65,0.9323,0.020042,0.029087,8.986093
3340,3340,1.8789512e-4,1.347614,3.8482,930.47,0.9261,0.019612,0.030156,8.620908
3350,3350,1.8782422e-4,1.336279,3.8049,878.22,0.9647,0.019389,0.029292,8.462041
3360,3360,1.8775312e-4,1.488306,4.4296,910.78,0.9317,0.021244,0.032667,9.534536
3370,3370,1.8768181e-4,1.339346,3.8165,841.51,0.9236,0.019394,0.027844,8.314433
3380,3380,1.8761033e-4,1.325309,3.7633,928.51,0.9245,0.019209,0.027566,8.252106
3390,3390,1.8753865e-4,1.578855,4.8494,862.64,0.9281,0.020907,0.029458,9.921626
3400,3400,1.874668e-4,1.307639,3.6974,946.56,0.9414,0.019352,0.027756,8.045494
3410,3410,1.8739473e-4,1.338578,3.8136,952.99,0.9541,0.019805,0.027767,8.020553
3420,3420,1.8732247e-4,1.468067,4.3408,930.21,0.9478,0.020625,0.030227,9.054555
3430,3430,1.8725003e-4,1.554410,4.7323,949.66,0.9452,0.019963,0.029665,9.466237
3440,3440,1.8717741e-4,1.466642,4.3347,873.41,0.9574,0.019252,0.028139,8.625635
3450,3450,1.871046e-4,1.538075,4.6556,945.80,0.9405,0.020321,0.032520,9.302359
3460,3460,1.8703158e-4,1.402487,4.0653,854.01,0.9514,0.019889,0.029098,8.441392
3470,3470,1.8695835e-4,1.339620,3.8176,949.05,0.9413,0.020430,0.030707,8.787539
3480,3480,1.8688498e-4,1.391012,4.0189,927.07,0.9201,0.020949,0.031524,9.047971
3490,3490,1.8681138e-4,1.238775,3.4514,925.88,0.9192,0.020382,0.028873,8.116037
3500,3500,1.8673763e-4,1.412415,4.1059,919.96,0.9139,0.020996,0.031399,9.407284
3510,3510,1.8666364e-4,1.292575,3.6422,936.08,0.9375,0.021065,0.032554,8.247319
3520,3520,1.8658952e-4,1.378846,3.9703,867.70,0.9321,0.020090,0.032629,8.520759
3530,3530,1.8651516e-4,1.346573,3.8442,862.37,0.9260,0.020741,0.029911,8.563730
3540,3540,1.8644065e-4,1.272657,3.5703,916.95,0.9111,0.020119,0.028688,8.368484
3550,3550,1.8636591e-4,1.231150,3.4252,863.10,0.9231,0.020218,0.028860,7.872646
3560,3560,1.8629103e-4,1.360216,3.8970,905.18,0.8969,0.021520,0.030536,9.218946
3570,3570,1.8621591e-4,1.312038,3.7137,907.62,0.8997,0.019482,0.026790,8.731155
3580,3580,1.8614065e-4,1.267857,3.5532,903.25,0.9373,0.020248,0.029682,7.760592
3590,3590,1.8606518e-4,1.362572,3.9062,963.08,0.9586,0.020414,0.030399,8.152844
3600,3600,1.8598951e-4,1.366189,3.9204,982.44,0.9875,0.019573,0.029532,8.066323
3610,3610,1.8591367e-4,1.411246,4.1011,936.57,0.9351,0.020400,0.029318,9.113651
3620,3620,1.8583765e-4,1.246755,3.4790,920.46,0.9569,0.020262,0.028334,7.829030
3630,3630,1.8576143e-4,1.316255,3.7294,956.32,0.9539,0.020548,0.030344,8.234278
3640,3640,1.85685e-4,1.357606,3.8869,946.00,0.9429,0.020773,0.030226,8.762303
3650,3650,1.8560843e-4,1.268533,3.5556,965.27,0.9619,0.019243,0.029262,7.700232
3660,3660,1.8553165e-4,1.217160,3.3776,913.95,0.9761,0.019178,0.026418,7.186159
3670,3670,1.8545467e-4,1.538284,4.6566,952.70,0.9481,0.021591,0.030783,9.619889
3680,3680,1.8537752e-4,1.435615,4.2022,928.79,0.9250,0.020573,0.029104,9.304938
3690,3690,1.8530019e-4,1.330806,3.7841,928.97,0.9212,0.019736,0.027982,8.645281
3700,3700,1.8522266e-4,1.366240,3.9206,939.20,0.9568,0.019822,0.028897,8.471609
3710,3710,1.8514495e-4,1.333182,3.7931,888.94,0.9419,0.020589,0.028112,8.525400
3720,3720,1.8506707e-4,1.580217,4.8560,997.61,0.9906,0.020927,0.029484,8.854634
3730,3730,1.8498898e-4,1.554265,4.7316,998.94,0.9929,0.021079,0.032611,9.136653
3740,3740,1.8491072e-4,1.417983,4.1288,886.78,0.9571,0.020553,0.029163,8.545242
3750,3750,1.8483226e-4,1.319718,3.7424,911.36,0.9039,0.020614,0.027142,9.007650
3760,3760,1.8475365e-4,1.360077,3.8965,948.21,0.9510,0.019762,0.028462,8.371741
3770,3770,1.846748e-4,1.372577,3.9455,915.90,0.9613,0.020567,0.030087,8.608274
3780,3780,1.8459582e-4,1.320694,3.7460,894.01,0.9434,0.020849,0.029586,8.247689
3790,3790,1.8451663e-4,1.322407,3.7524,949.06,0.9424,0.020481,0.028477,8.138694
3800,3800,1.8443726e-4,1.310404,3.7077,951.55,0.9471,0.020346,0.026758,8.048536
3810,3810,1.8435769e-4,1.189943,3.2869,1000.19,0.9959,0.020129,0.026865,7.227803
3820,3820,1.8427797e-4,1.294806,3.6503,956.55,1.0163,0.020707,0.029518,8.040136
3830,3830,1.8419803e-4,1.311311,3.7110,960.19,0.9494,0.021308,0.030634,8.991446
3840,3840,1.8411793e-4,1.164635,3.2048,948.39,0.9394,0.020122,0.026771,7.559453
3850,3850,1.8403766e-4,1.203962,3.3333,928.72,0.9433,0.020305,0.026634,7.905065
3860,3860,1.8395716e-4,1.370634,3.9378,952.99,1.0044,0.022508,0.035048,8.175901
3870,3870,1.8387652e-4,1.292995,3.6437,1041.81,1.0374,0.021014,0.030994,7.661523
3880,3880,1.837957e-4,1.254354,3.5056,1019.80,1.0141,0.020771,0.029338,7.834620
3890,3890,1.8371467e-4,1.229535,3.4196,1037.20,1.0348,0.020730,0.031121,7.408137
3900,3900,1.8363347e-4,1.382609,3.9853,1041.27,1.0805,0.020768,0.029454,7.829128
3910,3910,1.835521e-4,1.309654,3.7049,1110.66,1.1029,0.020493,0.029855,8.017789
3920,3920,1.8347055e-4,1.313694,3.7199,1007.81,1.0737,0.021150,0.027630,8.479746
3930,3930,1.833888e-4,1.370713,3.9382,1025.02,1.0577,0.021032,0.029399,8.971216
3940,3940,1.8330687e-4,1.339438,3.8169,871.64,0.9409,0.021437,0.030784,8.844281
3950,3950,1.8322477e-4,1.371865,3.9427,948.35,0.9460,0.021693,0.030125,8.707666
3960,3960,1.8314246e-4,1.328873,3.7768,902.20,0.9302,0.021724,0.030776,8.691370
3970,3970,1.8306001e-4,1.375984,3.9590,965.99,0.9613,0.020609,0.027818,8.369645
3980,3980,1.8297735e-4,1.209347,3.3513,968.14,0.9623,0.020183,0.027579,7.299078
3990,3990,1.8289452e-4,1.263506,3.5378,967.36,0.9591,0.020519,0.029591,7.677961
4000,4000,1.8281152e-4,1.329752,3.7801,844.86,0.9408,0.021498,0.031472,8.457049
4010,4010,1.8272834e-4,1.526740,4.6031,958.73,0.9533,0.021688,0.029600,9.151851
4020,4020,1.8264496e-4,1.312446,3.7153,883.62,0.9545,0.021548,0.029036,7.975040
4030,4030,1.8256143e-4,1.235040,3.4385,916.32,0.9571,0.020954,0.031897,7.335553
4040,4040,1.824777e-4,1.466419,4.3337,954.23,0.9489,0.021331,0.030908,8.809951
4050,4050,1.8239382e-4,1.335473,3.8018,934.80,0.9299,0.020550,0.030062,8.429632
4060,4060,1.8230974e-4,1.459818,4.3052,964.04,0.9644,0.021282,0.031852,8.609865
4070,4070,1.8222549e-4,1.539199,4.6609,950.76,0.9450,0.022298,0.033872,9.427433
4080,4080,1.8214103e-4,1.408501,4.0898,964.08,0.9628,0.020731,0.030100,8.244883
4090,4090,1.8205642e-4,1.437768,4.2113,828.26,0.9038,0.022109,0.030358,10.427058
4100,4100,1.8197161e-4,1.329253,3.7782,903.61,0.8954,0.020958,0.028228,9.200162
4110,4110,1.8188666e-4,1.509613,4.5250,829.71,0.9008,0.022690,0.030630,9.590795
4120,4120,1.818015e-4,1.349979,3.8573,898.25,0.8925,0.021043,0.029306,9.463722
4130,4130,1.8171617e-4,1.400950,4.0591,943.23,0.9613,0.021235,0.031005,8.298089
4140,4140,1.8163066e-4,1.314868,3.7243,973.16,0.9671,0.020380,0.030097,7.696673
4150,4150,1.8154498e-4,1.272235,3.5688,978.80,0.9739,0.020379,0.028981,7.392542
4160,4160,1.8145912e-4,1.304671,3.6865,990.06,0.9868,0.020566,0.032490,7.264063
4170,4170,1.8137312e-4,1.246692,3.4788,989.21,0.9855,0.020120,0.029352,6.967818
4180,4180,1.8128689e-4,1.296095,3.6550,920.89,0.9477,0.021041,0.028042,8.001027
4190,4190,1.812005e-4,1.295895,3.6543,915.75,0.9108,0.021426,0.027370,8.633858
4200,4200,1.8111395e-4,1.331593,3.7871,885.65,0.9471,0.020369,0.027395,8.185218
4210,4210,1.8102722e-4,1.353579,3.8713,859.58,0.9228,0.021493,0.029630,8.864211
4220,4220,1.8094032e-4,1.347650,3.8484,898.47,0.8938,0.021598,0.029322,9.496701
4230,4230,1.8085321e-4,1.281091,3.6006,849.09,0.9158,0.020752,0.028838,8.335768
4240,4240,1.8076596e-4,1.264624,3.5418,875.83,0.9327,0.021185,0.028810,7.977464
4250,4250,1.8067853e-4,1.216386,3.3750,936.23,0.9302,0.021094,0.029572,7.728953
4260,4260,1.8059093e-4,1.215731,3.3728,945.03,0.9390,0.020606,0.028756,7.621754
4270,4270,1.8050312e-4,1.149679,3.1572,944.73,0.9349,0.020034,0.026239,7.228397
4280,4280,1.8041517e-4,1.185629,3.2727,940.69,0.9348,0.020571,0.027862,7.354630
4290,4290,1.8032704e-4,1.351914,3.8648,785.60,0.9374,0.022430,0.031093,8.713334
4300,4300,1.8023874e-4,1.431869,4.1865,988.86,0.9793,0.021712,0.032021,8.116462
4310,4310,1.8015027e-4,1.323934,3.7582,895.75,0.9539,0.020549,0.029378,7.905797
4320,4320,1.8006162e-4,1.186571,3.2758,934.13,0.9298,0.021313,0.030158,7.551065
4330,4330,1.7997279e-4,1.210013,3.3535,917.72,0.9145,0.021872,0.030806,8.030390
4340,4340,1.7988379e-4,1.259966,3.5253,952.75,0.9472,0.021654,0.031584,7.521929
4350,4350,1.7979462e-4,1.271942,3.5678,916.62,0.9729,0.021127,0.030035,7.197452
4360,4360,1.7970527e-4,1.217083,3.3773,953.65,0.9499,0.020681,0.032006,7.331580
4370,4370,1.7961577e-4,1.169354,3.2199,939.92,0.9310,0.021185,0.031293,7.284742
4380,4380,1.7952608e-4,1.228126,3.4148,930.16,0.9215,0.020593,0.027768,7.954591
4390,4390,1.794362e-4,1.346958,3.8457,838.45,0.9218,0.021346,0.029271,8.514187
4400,4400,1.7934619e-4,1.283807,3.6104,887.93,0.9214,0.022142,0.034971,8.225317
4410,4410,1.7925599e-4,1.280997,3.6002,902.79,0.9381,0.021407,0.032427,7.932139
4420,4420,1.7916563e-4,1.254130,3.5048,972.39,0.9624,0.020437,0.028897,7.409884
4430,4430,1.7907508e-4,1.144109,3.1396,956.05,0.9516,0.020435,0.028165,6.844695
4440,4440,1.7898437e-4,1.290285,3.6338,880.04,0.9167,0.023389,0.033484,8.567823
4450,4450,1.7889348e-4,1.253513,3.5026,942.81,0.9493,0.021885,0.029945,7.687274
4460,4460,1.7880244e-4,1.170733,3.2244,947.98,0.9441,0.020646,0.029323,7.107600
4470,4470,1.7871123e-4,1.108250,3.0291,963.59,0.9570,0.020401,0.027432,6.596854
4480,4480,1.7861981e-4,1.164529,3.2044,956.35,0.9513,0.021291,0.029433,7.050671
4490,4490,1.7852825e-4,1.154581,3.1727,940.45,0.9314,0.021227,0.030231,7.229987
4500,4500,1.7843654e-4,1.398388,4.0487,898.64,0.9827,0.022049,0.031603,7.760119
4510,4510,1.7834464e-4,1.667914,5.3011,895.17,0.9760,0.023652,0.034790,9.781428
4520,4520,1.7825258e-4,1.327926,3.7732,968.48,0.9666,0.021535,0.031771,7.692870
4530,4530,1.7816035e-4,1.252683,3.4997,951.96,0.9471,0.022219,0.028750,7.629743
4540,4540,1.7806794e-4,1.303566,3.6824,939.85,0.9698,0.021737,0.031139,7.611668
4550,4550,1.7797537e-4,1.236481,3.4435,945.74,0.9437,0.021363,0.029103,7.572000
4560,4560,1.7788261e-4,1.274484,3.5769,866.85,0.9457,0.021750,0.032775,7.851650
4570,4570,1.7778971e-4,1.265961,3.5465,945.20,0.9401,0.021608,0.030040,7.878194
4580,4580,1.7769664e-4,1.262079,3.5328,936.15,0.9314,0.022122,0.032385,8.022319
4590,4590,1.7760342e-4,1.285749,3.6174,916.80,0.9209,0.022679,0.032080,8.300408
4600,4600,1.7751e-4,1.245753,3.4756,899.88,0.8957,0.021656,0.030310,8.620018
4610,4610,1.7741643e-4,1.378426,3.9686,909.11,0.9172,0.021722,0.029383,8.880699
4620,4620,1.7732268e-4,1.293268,3.6447,955.16,0.9505,0.021323,0.031433,7.684747
4630,4630,1.7722877e-4,1.222319,3.3951,949.06,0.9459,0.020946,0.029757,7.391156
4640,4640,1.771347e-4,1.209847,3.3530,942.99,0.9342,0.020748,0.029104,7.336970
4650,4650,1.7704046e-4,1.448767,4.2579,886.31,0.9504,0.021956,0.034413,8.515168
4660,4660,1.7694605e-4,1.322440,3.7526,931.54,0.9684,0.021719,0.032382,7.491389
4670,4670,1.7685149e-4,1.266500,3.5484,851.22,0.9183,0.023507,0.036325,8.217511
4680,4680,1.7675676e-4,1.340346,3.8204,893.07,0.8915,0.021629,0.030618,9.312549
4690,4690,1.7666185e-4,1.305635,3.6900,938.02,0.9391,0.021738,0.032763,7.992118
4700,4700,1.765668e-4,1.153243,3.1685,934.35,0.9300,0.021345,0.029756,7.182168
4710,4710,1.7647157e-4,1.152186,3.1651,848.61,0.9250,0.020792,0.029392,7.383509
4720,4720,1.7637617e-4,1.209221,3.3509,948.94,0.9484,0.021462,0.029851,7.223745
4730,4730,1.7628062e-4,1.290596,3.6350,943.16,0.9631,0.021597,0.029489,7.387071
4740,4740,1.761849e-4,1.228106,3.4148,966.13,0.9599,0.021489,0.029195,7.064540
4750,4750,1.7608903e-4,1.248524,3.4852,947.49,0.9460,0.022274,0.034132,7.566959
4760,4760,1.7599299e-4,1.226152,3.4081,930.26,0.9238,0.021605,0.031302,7.826217
4770,4770,1.7589677e-4,1.281763,3.6030,896.31,0.9389,0.021569,0.030726,7.863660
4780,4780,1.7580041e-4,1.217889,3.3800,934.35,0.9289,0.021523,0.026761,7.667176
4790,4790,1.7570387e-4,1.237284,3.4462,830.86,0.9030,0.021825,0.027721,8.129435
4800,4800,1.7560719e-4,1.266323,3.5478,842.72,0.8884,0.022499,0.032060,8.793745
4810,4810,1.7551033e-4,1.183310,3.2652,907.09,0.9011,0.022122,0.032477,8.041177
4820,4820,1.754133e-4,1.388292,4.0080,827.19,0.9126,0.022755,0.033010,8.681388
4830,4830,1.7531612e-4,1.498046,4.4729,912.70,0.9543,0.022084,0.031278,8.696577
4840,4840,1.752188e-4,1.615614,5.0310,957.09,0.9528,0.021973,0.031140,9.590637
4850,4850,1.7512127e-4,1.547222,4.6984,982.21,0.9826,0.021871,0.031411,8.483637
4860,4860,1.7502363e-4,1.555415,4.7371,852.78,0.9306,0.022938,0.031513,9.661025
4870,4870,1.7492578e-4,1.315753,3.7276,910.60,0.9364,0.021602,0.029180,8.276486
4880,4880,1.7482782e-4,1.245694,3.4753,930.44,0.9254,0.020745,0.026453,7.799757
4890,4890,1.7472968e-4,1.249817,3.4897,944.29,0.9384,0.020926,0.029503,7.642406
4900,4900,1.7463136e-4,1.286188,3.6190,902.31,0.9322,0.021369,0.031115,7.998681
4910,4910,1.745329e-4,1.282194,3.6045,944.66,0.9382,0.022269,0.032275,7.877697
4920,4920,1.7443427e-4,1.246161,3.4770,916.37,0.9125,0.021617,0.029073,8.212923
4930,4930,1.7433552e-4,1.129289,3.0935,925.60,0.9209,0.021141,0.027376,7.288929
4940,4940,1.7423657e-4,1.154069,3.1711,856.50,0.9165,0.021541,0.029167,7.448947
4950,4950,1.7413747e-4,1.179608,3.2531,952.30,0.9503,0.021895,0.030408,6.979803
4960,4960,1.7403823e-4,1.281704,3.6028,915.38,0.9514,0.021744,0.032480,7.590799
4970,4970,1.7393881e-4,1.241869,3.4621,956.12,0.9589,0.022000,0.032271,7.250181
4980,4980,1.7383922e-4,1.242589,3.4646,945.36,0.9384,0.021785,0.030245,7.607978
4990,4990,1.737395e-4,1.410568,4.0983,844.66,0.9312,0.024456,0.037339,9.353600
5000,5000,1.7363962e-4,1.261894,3.5321,923.49,0.9374,0.022015,0.030020,7.727943
5010,5010,1.7353956e-4,1.151450,3.1628,952.55,0.9455,0.021424,0.029270,6.968791
5020,5020,1.7343936e-4,1.139467,3.1251,876.45,0.9186,0.021356,0.029838,7.315647
5030,5030,1.7333901e-4,1.286767,3.6211,884.83,0.9320,0.022561,0.032616,7.953628
5040,5040,1.7323848e-4,1.273413,3.5730,930.28,0.9268,0.022271,0.031974,7.967237
5050,5050,1.7313781e-4,1.237009,3.4453,874.34,0.9253,0.021813,0.030475,7.923131
5060,5060,1.73037e-4,1.220841,3.3900,948.10,0.9571,0.022365,0.031886,7.125459
5070,5070,1.7293601e-4,1.164863,3.2055,922.82,0.9151,0.022727,0.033858,7.569346
5080,5080,1.728349e-4,1.245586,3.4750,883.30,0.9200,0.023124,0.032751,8.055174
5090,5090,1.7273359e-4,1.146439,3.1470,878.07,0.9082,0.022056,0.027988,7.690042
5100,5100,1.7263216e-4,1.302074,3.6769,944.43,0.9415,0.022865,0.033975,7.826234
5110,5110,1.7253056e-4,1.372744,3.9462,958.13,0.9568,0.023114,0.033585,8.066403
5120,5120,1.7242879e-4,1.483833,4.4098,913.21,0.9229,0.024057,0.036047,9.557188
5130,5130,1.723269e-4,1.451123,4.2679,909.14,0.9273,0.023114,0.034504,9.147592
5140,5140,1.7222483e-4,1.537865,4.6546,923.58,0.9216,0.023832,0.035110,9.948609
5150,5150,1.7212261e-4,1.264105,3.5399,848.97,0.8972,0.021544,0.030390,8.670944
5160,5160,1.7202026e-4,1.260466,3.5271,907.11,0.9004,0.021630,0.028865,8.444990
5170,5170,1.7191772e-4,1.283199,3.6082,895.62,0.8866,0.023092,0.032150,8.969747
5180,5180,1.7181505e-4,1.321175,3.7478,877.08,0.9210,0.022479,0.032283,8.505819
5190,5190,1.7171222e-4,1.141261,3.1307,928.49,0.9274,0.021092,0.028237,7.147965
5200,5200,1.7160925e-4,1.244753,3.4721,869.21,0.9239,0.022387,0.032848,7.849645
5210,5210,1.7150611e-4,1.387663,4.0055,958.39,0.9500,0.022507,0.032934,8.265955
5220,5220,1.7140282e-4,1.291801,3.6393,865.22,0.9486,0.022479,0.033265,7.587130
5230,5230,1.7129938e-4,1.361632,3.9026,965.74,0.9601,0.021995,0.031054,7.973281
5240,5240,1.711958e-4,1.270089,3.5612,942.39,0.9364,0.022036,0.032992,7.791276
5250,5250,1.7109208e-4,1.235015,3.4384,958.34,0.9522,0.021889,0.030154,7.269573
5260,5260,1.7098818e-4,1.273316,3.5727,970.68,0.9647,0.022724,0.033318,7.419753
5270,5270,1.7088413e-4,1.293547,3.6457,944.60,0.9369,0.021711,0.030137,7.966787
5280,5280,1.7077994e-4,1.235257,3.4393,965.05,0.9607,0.020987,0.028101,7.177054
5290,5290,1.706756e-4,1.187958,3.2804,954.85,0.9478,0.021492,0.029439,7.121480
5300,5300,1.7057112e-4,1.309229,3.7033,971.26,0.9679,0.021417,0.029055,7.416099
5310,5310,1.7046649e-4,1.285183,3.6153,963.10,0.9588,0.021129,0.028029,7.452065
5320,5320,1.7036169e-4,1.191085,3.2907,983.15,0.9757,0.020718,0.029346,6.675826
5330,5330,1.7025677e-4,1.279511,3.5949,972.64,0.9704,0.021277,0.028748,7.254983
5340,5340,1.7015167e-4,1.272414,3.5695,965.20,0.9590,0.021946,0.031864,7.417890
5350,5350,1.7004643e-4,1.178729,3.2502,972.23,0.9675,0.020996,0.027752,6.791730
5360,5360,1.6994108e-4,1.181018,3.2577,956.16,0.9462,0.022232,0.027804,7.098971
5370,5370,1.6983555e-4,1.177331,3.2457,912.43,0.9524,0.021446,0.029436,6.987294
5380,5380,1.6972984e-4,1.330571,3.7832,910.76,0.9092,0.022767,0.029497,8.802070
5390,5390,1.6962405e-4,1.232131,3.4285,899.45,0.9033,0.022492,0.030650,8.178432
5400,5400,1.6951808e-4,1.139576,3.1254,951.21,0.9473,0.021403,0.028495,6.803943
5410,5410,1.6941194e-4,1.188656,3.2827,867.98,0.9315,0.022087,0.029102,7.445164
5420,5420,1.6930568e-4,1.267092,3.5505,906.19,0.9204,0.022572,0.033083,8.114435
5430,5430,1.6919928e-4,1.251376,3.4951,911.46,0.9056,0.023384,0.033340,8.262529
5440,5440,1.690927e-4,1.182878,3.2638,896.87,0.8944,0.022695,0.031045,8.154940
5450,5450,1.6898601e-4,1.153979,3.1708,903.36,0.9032,0.022445,0.029335,7.814691
5460,5460,1.6887917e-4,1.187413,3.2786,927.78,0.9231,0.023246,0.030893,7.559484
5470,5470,1.6877218e-4,1.322581,3.7531,951.02,0.9466,0.024387,0.033462,7.994504
5480,5480,1.6866505e-4,1.361728,3.9029,878.22,0.9229,0.024168,0.033725,8.591066
5490,5490,1.6855774e-4,1.332247,3.7895,900.47,0.8944,0.023379,0.031804,9.080340
5500,5500,1.6845032e-4,1.103898,3.0159,908.56,0.9152,0.022535,0.030187,7.256497
5510,5510,1.6834275e-4,1.383567,3.9891,844.11,0.8889,0.024672,0.035060,9.510690
5520,5520,1.6823504e-4,1.351512,3.8633,943.90,0.9457,0.023387,0.032431,8.086451
5530,5530,1.6812718e-4,1.241553,3.4610,870.77,0.9341,0.022495,0.029980,7.816812
5540,5540,1.6801918e-4,1.296823,3.6577,931.53,0.9272,0.023093,0.031865,8.178929
5550,5550,1.6791103e-4,1.218505,3.3821,939.94,0.9376,0.022237,0.030401,7.477967
5560,5560,1.6780273e-4,1.226721,3.4100,870.05,0.9267,0.022340,0.031572,7.699317
5570,5570,1.6769432e-4,1.168541,3.2173,921.15,0.9192,0.021307,0.027521,7.499608
5580,5580,1.6758573e-4,1.246434,3.4779,942.83,0.9357,0.022110,0.030357,7.628170
5590,5590,1.67477e-4,1.197327,3.3113,910.03,0.9065,0.022383,0.028753,7.980971
5600,5600,1.6736815e-4,1.109067,3.0315,941.93,0.9383,0.020866,0.027241,6.805234
5610,5610,1.6725916e-4,1.199331,3.3179,902.10,0.9094,0.022738,0.031658,7.846149
5620,5620,1.6715002e-4,1.293399,3.6452,912.22,0.9078,0.022675,0.030578,8.584673
5630,5630,1.6704074e-4,1.239251,3.4530,934.71,0.9314,0.022590,0.031024,7.766686
5640,5640,1.669313e-4,1.359026,3.8924,927.09,0.9181,0.024531,0.035416,8.763295
5650,5650,1.6682176e-4,1.287616,3.6241,891.29,0.9092,0.023573,0.033507,8.418170
5660,5660,1.6671204e-4,1.235618,3.4405,915.04,0.9078,0.022752,0.031857,8.131059
5670,5670,1.666022e-4,1.200489,3.3217,917.23,0.9391,0.022112,0.030101,7.329744
5680,5680,1.6649222e-4,1.166009,3.2092,928.20,0.9235,0.023259,0.031139,7.550957
5690,5690,1.6638209e-4,1.265787,3.5459,928.02,0.9264,0.024388,0.033925,8.022647
5700,5700,1.6627184e-4,1.232085,3.4284,937.25,0.9282,0.023155,0.028952,7.714853
5710,5710,1.6616145e-4,1.319444,3.7413,924.97,0.9173,0.023445,0.030614,8.660258
5720,5720,1.6605089e-4,1.148604,3.1538,908.83,0.9160,0.022684,0.031195,7.484922
5730,5730,1.659402e-4,1.336961,3.8075,910.04,0.8998,0.022965,0.028987,9.028047
5740,5740,1.658294e-4,1.350271,3.8585,905.20,0.9114,0.023142,0.032088,8.898741
